series id,id,title,frequency
MKTGDPPEA646NWDB,MKTGDPPEA646NWDB,Gross Domestic Product for Peru,Annual
DEBTTLFRA188A,DEBTTLFRA188A,"Central government debt, total (% of GDP) for France",Annual
DEBTTLTHA188A,DEBTTLTHA188A,"Central government debt, total (% of GDP) for Thailand",Annual
DEBTTLRUA188A,DEBTTLRUA188A,"Central government debt, total (% of GDP) for the Russian Federation",Annual
DEBTTLAUA188A,DEBTTLAUA188A,"Central government debt, total (% of GDP) for Australia",Annual
POPTOTAU52647NWDB,POPTOTAU52647NWDB,"Population, Total for Australia",5 Year
ICBUSEASEXQNOC,ICBUSEASEXQNOC,Ease of doing business index for the Non-OECD,Annual
SPPOPTOTLLMC,SPPOPTOTLLMC,"Population, Total for Lower Middle Income Countries",Annual
SPDYNTFRTINLDC,SPDYNTFRTINLDC,"Fertility Rate, Total for Least Developed Countries",Annual
ITNETUSERP2ITA,ITNETUSERP2ITA,Internet users for Italy,Annual
ITNETUSERP2SSD,ITNETUSERP2SSD,Internet users for the Republic of South Sudan,Annual
ITNETUSERP2MWI,ITNETUSERP2MWI,Internet users for Malawi,Annual
ITNETUSERP2TUR,ITNETUSERP2TUR,Internet users for Turkey,Annual
ITNETUSERP2CHL,ITNETUSERP2CHL,Internet users for Chile,Annual
SIPOVGINIJAM,SIPOVGINIJAM,GINI Index for Jamaica,Annual
SIPOVGINIURY,SIPOVGINIURY,GINI Index for Uruguay,Annual
SIPOVGINIMWI,SIPOVGINIMWI,GINI Index for Malawi,Annual
SIPOVGINIMOZ,SIPOVGINIMOZ,GINI Index for Mozambique,Annual
SIPOVGINIAUT,SIPOVGINIAUT,GINI Index for Austria,Annual
SIPOVGINISEN,SIPOVGINISEN,GINI Index for Senegal,Annual
SIPOVGINILTU,SIPOVGINILTU,GINI Index for Lithuania,Annual
SIPOVGINIALB,SIPOVGINIALB,GINI Index for Albania,Annual
NYGDPPCAPKDARE,NYGDPPCAPKDARE,Constant GDP per capita for the United Arab Emirates,Annual
NYGDPPCAPKDCUB,NYGDPPCAPKDCUB,Constant GDP per capita for Cuba,Annual
NYGDPPCAPKDDNK,NYGDPPCAPKDDNK,Constant GDP per capita for Denmark,Annual
NYGDPPCAPKDMAR,NYGDPPCAPKDMAR,Constant GDP per capita for Morocco,Annual
DDAI02USA643NWDB,DDAI02USA643NWDB,Number of Bank Branches for United States,Annual
SMPOPREFGSDN,SMPOPREFGSDN,Refugee Population by Country or Territory of Asylum for the Sudan,Annual
ICBUSEASEXQDEU,ICBUSEASEXQDEU,Ease of doing business index for Germany,Annual
ICBUSEASEXQCHN,ICBUSEASEXQCHN,Ease of doing business index for China,Annual
ICBUSEASEXQTUN,ICBUSEASEXQTUN,Ease of doing business index for Tunisia,Annual
ICBUSEASEXQETH,ICBUSEASEXQETH,Ease of doing business index for Ethiopia,Annual
ICBUSEASEXQCOL,ICBUSEASEXQCOL,Ease of doing business index for Colombia,Annual
ICBUSEASEXQBLR,ICBUSEASEXQBLR,Ease of doing business index for Belarus,Annual
ICBUSEASEXQNOR,ICBUSEASEXQNOR,Ease of doing business index for Norway,Annual
ICBUSEASEXQSGP,ICBUSEASEXQSGP,Ease of doing business index for Singapore,Annual
ICBUSEASEXQJPN,ICBUSEASEXQJPN,Ease of doing business index for Japan,Annual
ICBUSEASEXQTHA,ICBUSEASEXQTHA,Ease of doing business index for Thailand,Annual
ICBUSEASEXQCHE,ICBUSEASEXQCHE,Ease of doing business index for Switzerland,Annual
ICBUSEASEXQBGD,ICBUSEASEXQBGD,Ease of doing business index for Bangladesh,Annual
ICBUSEASEXQVEN,ICBUSEASEXQVEN,Ease of doing business index for the Bolivarian Republic of Venezuela,Annual
ICBUSEASEXQZWE,ICBUSEASEXQZWE,Ease of doing business index for Zimbabwe,Annual
ICBUSEASEXQBRA,ICBUSEASEXQBRA,Ease of doing business index for Brazil,Annual
ICBUSEASEXQMMR,ICBUSEASEXQMMR,Ease of doing business index for Myanmar,Annual
ICBUSEASEXQROU,ICBUSEASEXQROU,Ease of doing business index for Romania,Annual
ICBUSEASEXQIRN,ICBUSEASEXQIRN,Ease of doing business index for the Islamic Republic of Iran,Annual
ICBUSEASEXQARM,ICBUSEASEXQARM,Ease of doing business index for Armenia,Annual
ICBUSEASEXQLUX,ICBUSEASEXQLUX,Ease of doing business index for Luxembourg,Annual
ICBUSEASEXQAGO,ICBUSEASEXQAGO,Ease of doing business index for Angola,Annual
ICBUSEASEXQHRV,ICBUSEASEXQHRV,Ease of doing business index for Croatia,Annual
ICBUSEASEXQSLB,ICBUSEASEXQSLB,Ease of doing business index for the Solomon Islands,Annual
ICBUSEASEXQPER,ICBUSEASEXQPER,Ease of doing business index for Peru,Annual
ICBUSEASEXQGTM,ICBUSEASEXQGTM,Ease of doing business index for Guatemala,Annual
ICBUSEASEXQHND,ICBUSEASEXQHND,Ease of doing business index for Honduras,Annual
ICBUSEASEXQUKR,ICBUSEASEXQUKR,Ease of doing business index for Ukraine,Annual
ICBUSEASEXQBGR,ICBUSEASEXQBGR,Ease of doing business index for Bulgaria,Annual
ICBUSEASEXQDMA,ICBUSEASEXQDMA,Ease of doing business index for Dominica,Annual
ICBUSEASEXQKNA,ICBUSEASEXQKNA,Ease of doing business index for St. Kitts and Nevis,Annual
ICBUSEASEXQTUR,ICBUSEASEXQTUR,Ease of doing business index for Turkey,Annual
ICBUSEASEXQITA,ICBUSEASEXQITA,Ease of doing business index for Italy,Annual
ICBUSEASEXQSYR,ICBUSEASEXQSYR,Ease of doing business index for the Syrian Arab Republic,Annual
ICBUSEASEXQIDN,ICBUSEASEXQIDN,Ease of doing business index for Indonesia,Annual
ICBUSEASEXQFRA,ICBUSEASEXQFRA,Ease of doing business index for France,Annual
ICBUSEASEXQNER,ICBUSEASEXQNER,Ease of doing business index for Niger,Annual
ICBUSEASEXQPRY,ICBUSEASEXQPRY,Ease of doing business index for Paraguay,Annual
ICBUSEASEXQNGA,ICBUSEASEXQNGA,Ease of doing business index for Nigeria,Annual
ICBUSEASEXQLCA,ICBUSEASEXQLCA,Ease of doing business index for St. Lucia,Annual
ICBUSEASEXQERI,ICBUSEASEXQERI,Ease of doing business index for Eritrea,Annual
ICBUSEASEXQZMB,ICBUSEASEXQZMB,Ease of doing business index for Zambia,Annual
ICBUSEASEXQMNG,ICBUSEASEXQMNG,Ease of doing business index for Mongolia,Annual
ICBUSEASEXQCMR,ICBUSEASEXQCMR,Ease of doing business index for Cameroon,Annual
ICBUSEASEXQATG,ICBUSEASEXQATG,Ease of doing business index for Antigua and Barbuda,Annual
ICBUSEASEXQWSM,ICBUSEASEXQWSM,Ease of doing business index for Samoa,Annual
ICBUSEASEXQGIN,ICBUSEASEXQGIN,Ease of doing business index for Guinea,Annual
ICBUSEASEXQMHL,ICBUSEASEXQMHL,Ease of doing business index for the Marshall Islands,Annual
ICBUSEASEXQBTN,ICBUSEASEXQBTN,Ease of doing business index for Bhutan,Annual
ICBUSEASEXQKOR,ICBUSEASEXQKOR,Ease of doing business index for the Republic of Korea,Annual
ICBUSEASEXQMDV,ICBUSEASEXQMDV,Ease of doing business index for Maldives,Annual
ICBUSEASEXQBRB,ICBUSEASEXQBRB,Ease of doing business index for Barbados,Annual
ICBUSEASEXQOMN,ICBUSEASEXQOMN,Ease of doing business index for Oman,Annual
ICBUSEASEXQHTI,ICBUSEASEXQHTI,Ease of doing business index for Haiti,Annual
ICBUSEASEXQTTO,ICBUSEASEXQTTO,Ease of doing business index for Trinidad and Tobago,Annual
ICBUSEASEXQSLE,ICBUSEASEXQSLE,Ease of doing business index for Sierra Leone,Annual
ICBUSEASEXQRWA,ICBUSEASEXQRWA,Ease of doing business index for Rwanda,Annual
ICBUSEASEXQMNE,ICBUSEASEXQMNE,Ease of doing business index for Montenegro,Annual
ICBUSEASEXQARG,ICBUSEASEXQARG,Ease of doing business index for Argentina,Annual
ICBUSEASEXQCOD,ICBUSEASEXQCOD,Ease of doing business index for the Democratic Republic of the Congo,Annual
ICBUSEASEXQMOZ,ICBUSEASEXQMOZ,Ease of doing business index for Mozambique,Annual
ICBUSEASEXQZAF,ICBUSEASEXQZAF,Ease of doing business index for South Africa,Annual
ICBUSEASEXQBRN,ICBUSEASEXQBRN,Ease of doing business index for Brunei Darussalam,Annual
ICBUSEASEXQMYS,ICBUSEASEXQMYS,Ease of doing business index for Malaysia,Annual
ICBUSEASEXQBHS,ICBUSEASEXQBHS,Ease of doing business index for the Bahamas,Annual
ICBUSEASEXQMUS,ICBUSEASEXQMUS,Ease of doing business index for Mauritius,Annual
ICBUSEASEXQLAO,ICBUSEASEXQLAO,Ease of doing business index for the Lao People's Democratic Republic,Annual
ICBUSEASEXQKAZ,ICBUSEASEXQKAZ,Ease of doing business index for Kazakhstan,Annual
ICBUSEASEXQCAN,ICBUSEASEXQCAN,Ease of doing business index for Canada,Annual
ICBUSEASEXQMWI,ICBUSEASEXQMWI,Ease of doing business index for Malawi,Annual
ICBUSEASEXQLBN,ICBUSEASEXQLBN,Ease of doing business index for Lebanon,Annual
ICBUSEASEXQTLS,ICBUSEASEXQTLS,Ease of doing business index for the Democratic Republic of Timor-Leste,Annual
ICBUSEASEXQRUS,ICBUSEASEXQRUS,Ease of doing business index for the Russian Federation,Annual
ICBUSEASEXQBEL,ICBUSEASEXQBEL,Ease of doing business index for Belgium,Annual
ICBUSEASEXQALB,ICBUSEASEXQALB,Ease of doing business index for Albania,Annual
ICBUSEASEXQCHL,ICBUSEASEXQCHL,Ease of doing business index for Chile,Annual
ICBUSEASEXQCRI,ICBUSEASEXQCRI,Ease of doing business index for Costa Rica,Annual
ICBUSEASEXQKGZ,ICBUSEASEXQKGZ,Ease of doing business index for the Kyrgyz Republic,Annual
ICBUSEASEXQFJI,ICBUSEASEXQFJI,Ease of doing business index for Fiji,Annual
ICBUSEASEXQIRQ,ICBUSEASEXQIRQ,Ease of doing business index for Iraq,Annual
ICBUSEASEXQKHM,ICBUSEASEXQKHM,Ease of doing business index for Cambodia,Annual
ICBUSEASEXQVNM,ICBUSEASEXQVNM,Ease of doing business index for Viet Nam,Annual
ICBUSEASEXQBOL,ICBUSEASEXQBOL,Ease of doing business index for the Plurinational State of Bolivia,Annual
ICBUSEASEXQGEO,ICBUSEASEXQGEO,Ease of doing business index for Georgia,Annual
ICBUSEASEXQTGO,ICBUSEASEXQTGO,Ease of doing business index for Togo,Annual
ICBUSEASEXQLTU,ICBUSEASEXQLTU,Ease of doing business index for Lithuania,Annual
ICBUSEASEXQIND,ICBUSEASEXQIND,Ease of doing business index for India,Annual
ICBUSEASEXQECU,ICBUSEASEXQECU,Ease of doing business index for Ecuador,Annual
ICBUSEASEXQMDG,ICBUSEASEXQMDG,Ease of doing business index for Madagascar,Annual
ICBUSEASEXQPRT,ICBUSEASEXQPRT,Ease of doing business index for Portugal,Annual
ICBUSEASEXQARE,ICBUSEASEXQARE,Ease of doing business index for the United Arab Emirates,Annual
ICBUSEASEXQISR,ICBUSEASEXQISR,Ease of doing business index for Israel,Annual
ICBUSEASEXQTZA,ICBUSEASEXQTZA,Ease of doing business index for the United Republic of Tanzania,Annual
ICBUSEASEXQVCT,ICBUSEASEXQVCT,Ease of doing business index for Saint Vincent and the Grenadines,Annual
ICBUSEASEXQKSV,ICBUSEASEXQKSV,Ease of doing business index for Kosovo,Annual
ICBUSEASEXQPAN,ICBUSEASEXQPAN,Ease of doing business index for Panama,Annual
ICBUSEASEXQNZL,ICBUSEASEXQNZL,Ease of doing business index for New Zealand,Annual
ICBUSEASEXQPRI,ICBUSEASEXQPRI,Ease of doing business index for Puerto Rico,Annual
ICBUSEASEXQBWA,ICBUSEASEXQBWA,Ease of doing business index for Botswana,Annual
ICBUSEASEXQSWZ,ICBUSEASEXQSWZ,Ease of doing business index for Swaziland,Annual
ICBUSEASEXQFIN,ICBUSEASEXQFIN,Ease of doing business index for Finland,Annual
ICBUSEASEXQHUN,ICBUSEASEXQHUN,Ease of doing business index for Hungary,Annual
ICBUSEASEXQMRT,ICBUSEASEXQMRT,Ease of doing business index for Mauritania,Annual
ICBUSEASEXQGRD,ICBUSEASEXQGRD,Ease of doing business index for Grenada,Annual
ICBUSEASEXQPHL,ICBUSEASEXQPHL,Ease of doing business index for the Philippines,Annual
ICBUSEASEXQCZE,ICBUSEASEXQCZE,Ease of doing business index for the Czech Republic,Annual
ICBUSEASEXQGMB,ICBUSEASEXQGMB,Ease of doing business index for the Republic of the Gambia,Annual
ICBUSEASEXQSUR,ICBUSEASEXQSUR,Ease of doing business index for Suriname,Annual
ICBUSEASEXQMLT,ICBUSEASEXQMLT,Ease of doing business index for Malta,Annual
ICBUSEASEXQESP,ICBUSEASEXQESP,Ease of doing business index for Spain,Annual
ICBUSEASEXQEST,ICBUSEASEXQEST,Ease of doing business index for Estonia,Annual
ICBUSEASEXQGRC,ICBUSEASEXQGRC,Ease of doing business index for Greece,Annual
ICBUSEASEXQHKG,ICBUSEASEXQHKG,"Ease of doing business index for Hong Kong SAR, China",Annual
ICBUSEASEXQSWE,ICBUSEASEXQSWE,Ease of doing business index for Sweden,Annual
ICBUSEASEXQMAR,ICBUSEASEXQMAR,Ease of doing business index for Morocco,Annual
ICBUSEASEXQSOM,ICBUSEASEXQSOM,Ease of doing business index for Somalia,Annual
ICBUSEASEXQIRL,ICBUSEASEXQIRL,Ease of doing business index for Ireland,Annual
ICBUSEASEXQSVN,ICBUSEASEXQSVN,Ease of doing business index for Slovenia,Annual
ICBUSEASEXQURY,ICBUSEASEXQURY,Ease of doing business index for Uruguay,Annual
ICBUSEASEXQTJK,ICBUSEASEXQTJK,Ease of doing business index for Tajikistan,Annual
ICBUSEASEXQSYC,ICBUSEASEXQSYC,Ease of doing business index for Seychelles,Annual
ICBUSEASEXQBIH,ICBUSEASEXQBIH,Ease of doing business index for Bosnia and Herzegovina,Annual
ICBUSEASEXQTON,ICBUSEASEXQTON,Ease of doing business index for Tonga,Annual
ICBUSEASEXQLBY,ICBUSEASEXQLBY,Ease of doing business index for Libyan Arab Jamahiriya,Annual
ICBUSEASEXQPLW,ICBUSEASEXQPLW,Ease of doing business index for Palau,Annual
ICBUSEASEXQJAM,ICBUSEASEXQJAM,Ease of doing business index for Jamaica,Annual
ICBUSEASEXQGHA,ICBUSEASEXQGHA,Ease of doing business index for Ghana,Annual
ICBUSEASEXQSSD,ICBUSEASEXQSSD,Ease of doing business index for the Republic of South Sudan,Annual
ICBUSEASEXQBLZ,ICBUSEASEXQBLZ,Ease of doing business index for Belize,Annual
ICBUSEASEXQKWT,ICBUSEASEXQKWT,Ease of doing business index for Kuwait,Annual
ICBUSEASEXQLSO,ICBUSEASEXQLSO,Ease of doing business index for Lesotho,Annual
ICBUSEASEXQGUY,ICBUSEASEXQGUY,Ease of doing business index for Guyana,Annual
ICBUSEASEXQCPV,ICBUSEASEXQCPV,Ease of doing business index for Cape Verde,Annual
ICBUSEASEXQSEN,ICBUSEASEXQSEN,Ease of doing business index for Senegal,Annual
ICBUSEASEXQCYP,ICBUSEASEXQCYP,Ease of doing business index for Cyprus,Annual
ICBUSEASEXQAUT,ICBUSEASEXQAUT,Ease of doing business index for Austria,Annual
ICBUSEASEXQDNK,ICBUSEASEXQDNK,Ease of doing business index for Denmark,Annual
ICBUSEASEXQLBR,ICBUSEASEXQLBR,Ease of doing business index for Liberia,Annual
ICBUSEASEXQPOL,ICBUSEASEXQPOL,Ease of doing business index for Poland,Annual
ICBUSEASEXQSDN,ICBUSEASEXQSDN,Ease of doing business index for the Sudan,Annual
ICBUSEASEXQMDA,ICBUSEASEXQMDA,Ease of doing business index for the Republic of Moldova,Annual
ICBUSEASEXQSLV,ICBUSEASEXQSLV,Ease of doing business index for El Salvador,Annual
ICBUSEASEXQTCD,ICBUSEASEXQTCD,Ease of doing business index for Chad,Annual
ICBUSEASEXQMLI,ICBUSEASEXQMLI,Ease of doing business index for Mali,Annual
ICBUSEASEXQSMR,ICBUSEASEXQSMR,Ease of doing business index for San Marino,Annual
ICBUSEASEXQBFA,ICBUSEASEXQBFA,Ease of doing business index for Burkina Faso,Annual
ICBUSEASEXQFSM,ICBUSEASEXQFSM,Ease of doing business index for the Federated States of Micronesia,Annual
ICBUSEASEXQNAM,ICBUSEASEXQNAM,Ease of doing business index for Namibia,Annual
ICBUSEASEXQKIR,ICBUSEASEXQKIR,Ease of doing business index for Kiribati,Annual
ICBUSEASEXQMKD,ICBUSEASEXQMKD,Ease of doing business index for the former Yugoslav Republic of Macedonia,Annual
ICBUSEASEXQSVK,ICBUSEASEXQSVK,Ease of doing business index for the Slovak Republic,Annual
SPDYNCBRTINITA,SPDYNCBRTINITA,Crude Birth Rate for Italy,Annual
SPPOPGROWJPN,SPPOPGROWJPN,Population Growth for Japan,Annual
PCAGDPCHA646NWDB,PCAGDPCHA646NWDB,Gross Domestic Product Per Capita for Switzerland,Annual
PCAGDPTRA646NWDB,PCAGDPTRA646NWDB,Gross Domestic Product Per Capita for Turkey,Annual
FPCPITOTLZGEGY,FPCPITOTLZGEGY,"Inflation, consumer prices for Egypt",Annual
PCAGDPRUA646NWDB,PCAGDPRUA646NWDB,Gross Domestic Product Per Capita for Russian Federation,Annual
MKTGDPNGA646NWDB,MKTGDPNGA646NWDB,Gross Domestic Product for Nigeria,Annual
SLUEM1524ZSARG,SLUEM1524ZSARG,Youth Unemployment Rate for Argentina,Annual
MKTGNIZAA646NWDB,MKTGNIZAA646NWDB,Gross National Income for South Africa,Annual
SPDYNLE00INCHN,SPDYNLE00INCHN,"Life Expectancy at Birth, Total for China",Annual
FPCPITOTLZGPAN,FPCPITOTLZGPAN,"Inflation, consumer prices for Panama",Annual
SLUEM1524ZSBWA,SLUEM1524ZSBWA,Youth Unemployment Rate for Botswana,Annual
MKTGNIJPA646NWDB,MKTGNIJPA646NWDB,Gross National Income for Japan,Annual
MKTGDPETA646NWDB,MKTGDPETA646NWDB,Gross Domestic Product for Ethiopia,Annual
MKTGNIAEA646NWDB,MKTGNIAEA646NWDB,Gross National Income for United Arab Emirates,Annual
MKTGDPVEA646NWDB,MKTGDPVEA646NWDB,Gross Domestic Product for Bolivarian Republic of Venezuela,Annual
SLUEM1524ZSMYS,SLUEM1524ZSMYS,Youth Unemployment Rate for Malaysia,Annual
FPCPITOTLZGBGD,FPCPITOTLZGBGD,"Inflation, consumer prices for Bangladesh",Annual
POPTOTPRA647NWDB,POPTOTPRA647NWDB,"Population, Total for Puerto Rico",Annual
MKTGDPCOA646NWDB,MKTGDPCOA646NWDB,Gross Domestic Product for Colombia,Annual
PCAGDPFRA646NWDB,PCAGDPFRA646NWDB,Gross Domestic Product Per Capita for France,Annual
SPDYNTFRTINBGD,SPDYNTFRTINBGD,"Fertility Rate, Total for Bangladesh",Annual
SPDYNTFRTINCAN,SPDYNTFRTINCAN,"Fertility Rate, Total for Canada",Annual
SPDYNTFRTINPHL,SPDYNTFRTINPHL,"Fertility Rate, Total for the Philippines",Annual
DDAI031WA156NWDB,DDAI031WA156NWDB,Firms with a Bank Loan or Line of Credit to Total Firms for World (DISCONTINUED),Annual
CASHBLARA188A,CASHBLARA188A,Cash surplus/deficit (% of GDP) for Argentina,Annual
CASHBLVEA188A,CASHBLVEA188A,Cash surplus/deficit (% of GDP) for Venezuela,Annual
DEBTTLTRA188A,DEBTTLTRA188A,"Central government debt, total (% of GDP) for Turkey",Annual
DEBTTLLKA188A,DEBTTLLKA188A,"Central government debt, total (% of GDP) for Sri Lanka",Annual
DEBTTLJMA188A,DEBTTLJMA188A,"Central government debt, total (% of GDP) for Jamaica",Annual
DEBTTLPHA188A,DEBTTLPHA188A,"Central government debt, total (% of GDP) for the Philippines",Annual
POPTOTRU52647NWDB,POPTOTRU52647NWDB,"Population, Total for Russian Federation",5 Year
POPTOTFR52647NWDB,POPTOTFR52647NWDB,"Population, Total for France",5 Year
POPTOTBR52647NWDB,POPTOTBR52647NWDB,"Population, Total for Brazil",5 Year
SPPOPGROWHIC,SPPOPGROWHIC,Population Growth for High Income Countries,Annual
NYGDPPCAPKDSSF,NYGDPPCAPKDSSF,Constant GDP per capita: All Income Levels for Sub-Saharan Africa,Annual
SPPOPGROWOED,SPPOPGROWOED,Population Growth for OECD Members,Annual
NYGDPPCAPCDEMU,NYGDPPCAPCDEMU,Gross Domestic Product Per Capita for the Euro Area,Annual
SPPOPTOTLCEB,SPPOPTOTLCEB,"Population, Total for Central Europe and the Baltics",Annual
SPPOPGROWEUU,SPPOPGROWEUU,Population Growth for the European Union,Annual
MKTGDPDKA646NWDB,MKTGDPDKA646NWDB,Gross Domestic Product for Denmark,Annual
ITNETUSERP2GEO,ITNETUSERP2GEO,Internet users for Georgia,Annual
ITNETUSERP2NLD,ITNETUSERP2NLD,Internet users for the Netherlands,Annual
ITNETUSERP2NGA,ITNETUSERP2NGA,Internet users for Nigeria,Annual
ITNETUSERP2RUS,ITNETUSERP2RUS,Internet users for the Russian Federation,Annual
ITNETUSERP2MEX,ITNETUSERP2MEX,Internet users for Mexico,Annual
ITNETUSERP2PRT,ITNETUSERP2PRT,Internet users for Portugal,Annual
ITNETUSERP2SRB,ITNETUSERP2SRB,Internet users for Serbia,Annual
ITNETUSERP2AFG,ITNETUSERP2AFG,Internet users for the Islamic Republic of Afghanistan,Annual
ITNETUSERP2IRN,ITNETUSERP2IRN,Internet users for the Islamic Republic of Iran,Annual
ITNETUSERP2PNG,ITNETUSERP2PNG,Internet users for Papua New Guinea,Annual
ITNETUSERP2MDV,ITNETUSERP2MDV,Internet users for Maldives,Annual
ITNETUSERP2MYS,ITNETUSERP2MYS,Internet users for Malaysia,Annual
ITNETUSERP2EGY,ITNETUSERP2EGY,Internet users for Egypt,Annual
ITNETUSERP2JPN,ITNETUSERP2JPN,Internet users for Japan,Annual
ITNETUSERP2BRN,ITNETUSERP2BRN,Internet users for Brunei Darussalam,Annual
ITNETUSERP2KWT,ITNETUSERP2KWT,Internet users for Kuwait,Annual
ITNETUSERP2KAZ,ITNETUSERP2KAZ,Internet users for Kazakhstan,Annual
ITNETUSERP2DEU,ITNETUSERP2DEU,Internet users for Germany,Annual
ITNETUSERP2LAO,ITNETUSERP2LAO,Internet users for the Lao People's Democratic Republic,Annual
ITNETUSERP2ARE,ITNETUSERP2ARE,Internet users for the United Arab Emirates,Annual
ITNETUSERP2SWZ,ITNETUSERP2SWZ,Internet users for Swaziland,Annual
ITNETUSERP2SOM,ITNETUSERP2SOM,Internet users for Somalia,Annual
ITNETUSERP2CIV,ITNETUSERP2CIV,Internet users for the Republic of Cote d'Ivoire,Annual
ITNETUSERP2OMN,ITNETUSERP2OMN,Internet users for Oman,Annual
ITNETUSERP2SGP,ITNETUSERP2SGP,Internet users for Singapore,Annual
ITNETUSERP2TZA,ITNETUSERP2TZA,Internet users for the United Republic of Tanzania,Annual
ITNETUSERP2NPL,ITNETUSERP2NPL,Internet users for Nepal,Annual
ITNETUSERP2COD,ITNETUSERP2COD,Internet users for the Democratic Republic of the Congo,Annual
ITNETUSERP2CAF,ITNETUSERP2CAF,Internet users for the Central African Republic,Annual
ITNETUSERP2SVN,ITNETUSERP2SVN,Internet users for Slovenia,Annual
ITNETUSERP2ERI,ITNETUSERP2ERI,Internet users for Eritrea,Annual
ITNETUSERP2PRY,ITNETUSERP2PRY,Internet users for Paraguay,Annual
ITNETUSERP2KOR,ITNETUSERP2KOR,Internet users for the Republic of Korea,Annual
MKTGDPROA646NWDB,MKTGDPROA646NWDB,Gross Domestic Product for Romania,Annual
ITNETUSERP2PSE,ITNETUSERP2PSE,Internet users for the Occupied Palestinian Territory,Annual
SIPOVGINIBTN,SIPOVGINIBTN,GINI Index for Bhutan,Annual
SIPOVGINISYR,SIPOVGINISYR,GINI Index for the Syrian Arab Republic,Annual
SIPOVGINISLV,SIPOVGINISLV,GINI Index for El Salvador,Annual
SIPOVGINISVN,SIPOVGINISVN,GINI Index for Slovenia,Annual
SIPOVGINITZA,SIPOVGINITZA,GINI Index for the United Republic of Tanzania,Annual
SIPOVGINIMLI,SIPOVGINIMLI,GINI Index for Mali,Annual
SIPOVGINIEST,SIPOVGINIEST,GINI Index for Estonia,Annual
SIPOVGINISRB,SIPOVGINISRB,GINI Index for Serbia,Annual
SIPOVGINIAGO,SIPOVGINIAGO,GINI Index for Angola,Annual
SIPOVGINIISL,SIPOVGINIISL,GINI Index for Iceland,Annual
SIPOVGINIUGA,SIPOVGINIUGA,GINI Index for Uganda,Annual
SIPOVGINIDOM,SIPOVGINIDOM,GINI Index for the Dominican Republic,Annual
SIPOVGINISUR,SIPOVGINISUR,GINI Index for Suriname,Annual
SIPOVGINILAO,SIPOVGINILAO,GINI Index for the Lao People's Democratic Republic,Annual
