DATE,GDP,USJO,USE,USU,USP,FFR,Inflation,DJIA,GSADF_Stat,Log_GDP,Log_DJIA,Log_USJO,Log_USU,Log_USP,Log_Inflation
2001-01-01,3545780.0,4752.0,137088.0,6084.333333,284169.0,5.593333333,175.9,10786.85,4.7044443042154604,15.081268721954453,9.2860830786516,8.466320861042481,8.713472440339888,12.557324410581684,5.169915651743512
2001-04-01,3567923.5,4125.0,136719.3333,6327.0,284838.0,4.326666667,177.1333333,9878.78,3.2161510053369264,15.087494331869225,9.198144301336034,8.324821298768782,8.752581469146884,12.559675876585663,5.176902744469421
2001-07-01,3553629.0,3937.0,136225.6667,6922.333333,285584.0,3.496666667,177.6333333,10502.4,3.6602190685601808,15.083479892827407,9.259359081455717,8.278174290943738,8.842508178626716,12.56229148546929,5.179721500446974
2001-10-01,3563393.5,3249.0,136105.3333,7985.0,286311.0,2.133333333,177.5,8847.56,1.557399392114422,15.086223879129765,9.08789699377334,8.0861025356691,8.985320060649112,12.564833911584595,5.178970608915471
2002-01-01,3593196.3,3289.0,136360.0,8233.666667,286935.0,1.733333333,178.0666667,10021.5,2.1294846116266664,15.094552698613848,9.212488064033641,8.098338846189057,9.015986718998873,12.567010988254864,5.182158012194947
2002-04-01,3615212.0,3025.0,136806.6667,8463.666667,287574.0,1.75,179.4666667,10403.94,2.917035200823527,15.10066105639213,9.249939859539225,8.014666370464942,9.043537770879283,12.569235497404431,5.189989489848144
2002-07-01,3629908.3,2927.0,136651.6667,8315.0,288303.0,1.74,180.4333333,9243.26,2.2636333098794528,15.104717944213963,9.131649916264372,7.9817332866918855,9.025816391627028,12.571767289399617,5.195361364950082
2002-10-01,3634395.0,3095.0,137444.3333,8489.0,289007.0,1.443333333,181.5,7591.93,0.44108041676038173,15.105953217683483,8.934841120015435,8.037543185118697,9.046526486737967,12.574206188254522,5.201255653704905
2003-01-01,3653535.3,3007.0,137655.6667,8575.333333,289609.0,1.25,183.3666667,8341.63,0.8098574674402448,15.11120583213471,9.029013919901255,8.008698182988528,9.05664514393168,12.576287016358874,5.211487791395088
2003-04-01,3685891.8,2768.0,137544.0,9021.666667,290253.0,1.246666667,183.0666667,7992.13,0.6480722857630582,15.12002306246744,8.986212586462361,7.92588031673756,9.107384370599917,12.578508235424035,5.2098503854077896
2003-07-01,3747195.5,2636.0,138273.0,8942.666667,290974.0,1.016666667,184.4333333,8985.44,0.9847463271167479,15.136518251488145,9.103360768525043,7.877017895622398,9.098589108588792,12.580989195082903,5.21728806105522
2003-10-01,3790690.0,2923.0,138489.0,8541.666667,291669.0,0.996666667,185.1333333,9275.06,1.1660457977752257,15.148058618535547,9.135084356457407,7.980365765111246,9.052711427811625,12.583374876639642,5.221076286024539
2004-01-01,3812170.0,3095.0,138902.0,8342.666667,292237.0,1.003333333,186.7,10453.92,1.5530458491774966,15.153709138774449,9.254732306670409,8.037543185118697,9.0291381884901,12.585320395881297,5.2295030505476765
2004-04-01,3841712.5,3158.0,139538.6667,8222.666667,292875.0,1.01,188.1666667,10357.7,1.55118030218295,15.16142878869339,9.245485483444105,8.057694194815587,9.014649847483811,12.587501175810097,5.237328095098755
2004-07-01,3878154.8,3482.0,140029.3333,8017.666667,293603.0,1.433333333,189.3666667,10435.48,1.498952171547783,15.170870031471292,9.252966817495064,8.155362120328135,8.98940271925271,12.589983793653946,5.243685171070997
2004-10-01,3917720.0,3557.0,140428.0,7975.666667,294334.0,1.95,191.4,10080.27,1.2466905287519057,15.181020409899697,9.218335326980915,8.176672771948455,8.984150518767361,12.592470455921084,5.254365479018854
2005-01-01,3961181.8,3490.0,141525.6667,7833.666667,294957.0,2.47,192.3666667,10783.01,1.555214179957373,15.192052973051426,9.285727026267342,8.157657015196472,8.96618596379282,12.594584861985675,5.259403273222091
2005-04-01,3980695.5,3805.0,142287.0,7615.666667,295588.0,2.943333333,193.6666667,10503.76,1.4400579059712053,15.196967110737555,9.259488567282913,8.244071270295786,8.937962808050143,12.59672187183298,5.266138468355918
2005-07-01,4011896.8,3864.0,142599.6667,7434.666667,296340.0,3.46,196.6,10274.97,1.2286971770062183,15.20477470490162,9.237466119652144,8.259458195332408,8.913909024936975,12.599262722762726,5.281171207713066
2005-10-01,4034183.5,3818.0,143449.3333,7432.666667,297086.0,3.98,198.4333333,10568.7,1.3369022853232346,15.210314484810764,9.265652081707255,8.247482004285693,8.913639978704254,12.60177693815933,5.290453191323252
2006-01-01,4088458.8,4001.0,144067.6667,7106.666667,297736.0,4.456666667,199.4666667,10717.5,1.4047108508703177,15.223678635488024,9.279633198472132,8.294299608857235,8.868788589658575,12.603962466800601,5.2956471381592705
2006-04-01,4099037.8,4368.0,144547.3333,7033.666667,298408.0,4.906666667,201.2666667,11109.32,1.551219359174992,15.22626282120536,9.315539674639892,8.38206051742474,8.858463423085338,12.606216956603845,5.304630728770246
2006-07-01,4105184.5,3907.0,145606.0,7037.666667,299180.0,5.246666667,203.1666667,11150.22,1.5564622235359589,15.227761245047455,9.319214507635316,8.27052509505507,8.859031954867337,12.608800677928452,5.314026660417285
2006-10-01,4140466.5,4185.0,146135.0,6787.0,299946.0,5.246666667,202.3333333,11679.07,1.7542155966290094,15.236319020612873,9.365553629924445,8.339261982923576,8.822764296703758,12.611357737436395,5.309916502226644
2007-01-01,4152922.5,4303.0,145850.6667,6924.666667,300609.0,5.256666667,204.317,12463.15,2.106734218483942,15.239322861230002,9.4305315693794,8.3670677328386,8.842845195167785,12.613565695972575,5.319672709326005
2007-04-01,4178328.5,4256.0,145943.6667,6865.0,301284.0,5.25,206.631,12354.35,2.053924524213925,15.245421844144683,9.421763506759502,8.35608503102148,8.834191318202071,12.615808620488984,5.330934593832113
2007-07-01,4202396.8,4150.0,146271.3333,7128.666667,302062.0,5.073333333,207.939,13408.62,2.446147262192661,15.251165587151963,9.503653062702899,8.330863613224745,8.871879492695252,12.618387573299499,5.337244767458718
2007-10-01,4228797.8,4207.0,146206.6667,7374.0,302829.0,4.496666667,210.4896667,13895.63,2.694732569399853,15.257428302589878,9.539329681199153,8.344505083590521,8.90571557879409,12.620923568746829,5.3494365626063525
2008-01-01,4210750.8,4211.0,145925.6667,7668.0,303494.0,3.176666667,212.7696667,13264.82,2.3472182809834474,15.253151527050521,9.49287069693586,8.345455428161928,8.944811104165534,12.623117119928779,5.360210203604162
2008-04-01,4235822.8,3613.0,145270.3333,8202.333333,304160.0,2.086666667,215.5376667,12262.89,1.5198088132542933,15.259088152911552,9.414332907649218,8.19229373114764,9.012173945579752,12.625309157722256,5.37313568174125
2008-07-01,4213573.8,3338.0,144090.3333,9289.666667,304902.0,1.94,218.861,11350.01,0.7283520467903802,15.253821729171097,9.33697390396643,8.11312710422178,9.136657950324539,12.627745692482547,5.3884368251108095
2008-10-01,4121337.5,2995.0,141499.6667,10632.66667,305616.0,0.506666667,213.8486667,10850.66,0.3932099298731152,15.2316883045652,9.291981186611654,8.00469951054955,9.271686302528089,12.630084690924916,5.365268599909502
2009-01-01,4074565.5,2379.0,140304.3333,12794.0,306237.0,0.183333333,212.3776667,8776.39,-0.5837223579500765,15.220274673205298,9.079820440347794,7.774435510302958,9.456731590010083,12.632114590960498,5.358366136475947
2009-04-01,4067286.3,1937.0,139403.6667,14353.0,306866.0,0.18,213.507,7608.92,-0.9963920187376677,15.21848657828088,8.937076522256092,7.5688956634069955,9.57171425857138,12.634166449198611,5.363669619016447
2009-07-01,4081570.3,1946.0,138368.0,14808.0,307573.0,0.156666667,215.344,8447.0,-0.5692354359418221,15.221992349784998,9.041566627727496,7.57353126274595,9.602922854253334,12.636467736428159,5.37223674949136
2009-10-01,4125688.5,2024.0,138590.0,15223.0,308285.0,0.12,217.03,9712.28,-0.23326550066706564,15.232743472914056,9.181146343196708,7.6128310304073565,9.630562721059254,12.638779958782072,5.380035592832894
2010-01-01,4145677.5,2432.0,139226.3333,15120.33333,308901.0,0.133333333,217.374,10428.05,-0.11855619412631692,15.237576783134733,9.252254569825173,7.796469243086058,9.623795695125443,12.640776116195056,5.3816193723188395
2010-04-01,4185790.5,2530.0,139337.6667,14882.66667,309488.0,0.193333333,217.2973333,10856.63,-0.06582619251682498,15.247206132957341,9.292531232255355,7.835974581721566,9.607952504024134,12.642674598141879,5.381266615212853
2010-07-01,4218066.5,2758.0,139154.6667,14579.66667,310148.0,0.186666667,217.9343333,9774.02,-0.39022456926502713,15.254887405662345,9.187483124073147,7.922261058353247,9.58738314316139,12.644804881887808,5.3841937940177145
2010-10-01,4240216.0,2890.0,139427.6667,14648.33333,310817.0,0.186666667,219.699,10788.05,-0.1001715356482606,15.260124769306795,9.286194319028265,7.969011781106478,9.59208184210308,12.64695959353447,5.39225842771885
2011-01-01,4230158.0,2766.0,139531.3333,13856.66667,311376.0,0.156666667,222.0436667,11577.51,0.14946656421007604,15.257749902570746,9.356819702098866,7.925157512224703,9.536521743819131,12.648756464120947,5.402874059376837
2011-04-01,4258778.5,2917.0,139883.0,13924.66667,311940.0,0.093333333,224.5683333,12319.73,0.29859082654895563,15.264492940039412,9.418957321262946,7.978310969867722,9.541417126986536,12.650566140605816,5.4141800408235845
2011-07-01,4257828.3,3291.0,140698.6667,13843.0,312606.0,0.083333333,226.0326667,12414.34,0.28226802052860916,15.264269799526703,9.426607535030957,8.098946748943339,9.535534968687735,12.65269889064328,5.420679531747319
2011-10-01,4305645.8,3252.0,141826.0,13329.66667,313258.0,0.073333333,227.0473333,10913.38,-0.2191468870163864,15.275437696207753,9.297744838362718,8.087025470667701,9.497747406858599,12.65478241113931,5.425158512484897
2012-01-01,4341752.5,3561.0,142165.3333,12774.33333,313813.0,0.103333333,228.326,12217.56,0.22446543649436956,15.283788626413882,9.410629540120587,8.177796683277778,9.455193228191602,12.656552546083898,5.43077443229004
2012-04-01,4361131.3,3426.0,142542.3333,12666.0,314373.0,0.153333333,228.808,13212.04,0.5497354370252585,15.28824205414512,9.488883814056809,8.139148678884066,9.446676517076376,12.658335457986878,5.432883223929346
2012-07-01,4367412.5,3356.0,143364.6667,12414.0,315030.0,0.143333333,229.841,12880.09,0.4357230540385952,15.289681286445068,9.463437987211572,8.118505067587098,9.426580146973597,12.660423151368148,5.437387765514337
2012-10-01,4372463.0,3394.0,143323.3333,12142.33333,315685.0,0.16,231.3693333,13437.13,0.5848145197029623,15.290837023860819,9.505777049607206,8.129764445794171,9.404453247957278,12.662500159955135,5.444015279183693
2013-01-01,4415600.0,3467.0,143838.6667,12036.66667,316196.0,0.143333333,232.2993333,13104.14,0.44629739022158044,15.300654283126333,9.480683489796464,8.151044945685024,9.395712825880326,12.664117553456116,5.44802676977655
2013-04-01,4427417.8,3566.0,144336.0,11721.66667,316733.0,0.116666667,232.045,14578.54,0.8848697100142556,15.303327082684735,9.587305863374377,8.179199798423086,9.369194260358382,12.665814426656276,5.446931318374673
2013-07-01,4465112.5,3509.0,144264.6667,11294.66667,317396.0,0.083333333,233.3,14909.6,0.966297586800978,15.311804967943969,9.609760579766455,8.163086375583216,9.332085917178457,12.66790548460058,5.452325179027384
2013-10-01,4504036.8,3827.0,145310.6667,10775.66667,318072.0,0.086666667,234.1626667,15129.67,0.9901360486452315,15.320484619283382,9.624412995572959,8.249836485425702,9.285045784983714,12.670033051228625,5.456016030685712
2014-01-01,4488493.5,3738.0,145913.0,10310.33333,318645.0,0.073333333,235.621,16576.66,1.4458816422343024,15.317027680032572,9.715750960868867,8.226305988015508,9.240901907235227,12.671832909422093,5.462224581930858
2014-04-01,4546477.8,4131.0,146569.0,9673.666667,319228.0,0.093333333,236.8723333,16457.66,1.3633111184120037,15.329863381259244,9.708546301306015,8.326274787396764,9.177162696204627,12.673660860008924,5.467521317936909
2014-07-01,4601735.3,4371.0,147482.0,9489.666667,319919.0,0.09,237.4783333,16826.6,1.4295759845904987,15.341944029452968,9.730716246574001,8.382747094863314,9.157958766329553,12.67582311773437,5.470076391102623
2014-10-01,4625007.8,4577.0,148106.0,8932.333333,320611.0,0.1,236.8883333,17042.9,1.4724188636852562,15.346988615413727,9.743488973696435,8.428799040653642,9.09743293122923,12.67798382923649,5.467588862590293
2015-01-01,4666655.3,4818.0,148714.6667,8666.333333,321168.0,0.11,235.355,17823.07,1.7143231250381619,15.35595316319417,9.788248964525536,8.480114183174816,9.06720106601892,12.679719629690707,5.461095012575804
2015-04-01,4695560.8,5077.0,148945.6667,8543.666667,321744.0,0.123333333,236.96,17776.12,1.6433652149228895,15.362128109710751,9.785611262531694,8.532475814947395,9.052945546745102,12.681511477265849,5.467891350519489
2015-07-01,4714354.5,5507.0,149612.3333,8022.0,322428.0,0.136666667,237.855,17619.51,1.5203007247890887,15.366122561178086,9.776762089795879,8.613775289262481,8.989943046329998,12.683635134478722,5.47166124430964
2015-10-01,4723051.5,5246.0,150936.6667,7943.0,323110.0,0.16,237.837,16284.7,0.8829705974901975,15.367965652905191,9.69798129568004,8.56522116042682,8.980046316633132,12.685748101503869,5.471585565088596
2016-01-01,4750422.5,5497.0,151143.0,7763.333333,323689.0,0.36,237.6893333,17425.03,1.3340535462243759,15.373744119423662,9.765662957291518,8.61195776786066,8.95716707416734,12.687538457254757,5.470964498727363
2016-04-01,4765677.3,5301.0,151698.0,7821.0,324265.0,0.373333333,239.5903333,17685.09,1.4209781034479785,15.376950225578025,9.780477190685156,8.575650760987806,8.964567702601611,12.68931636171009,5.478930520268809
2016-07-01,4799484.5,5375.0,151968.0,7792.666667,324926.0,0.396666667,240.6073333,17929.99,1.4492443166921973,15.384019074277441,9.794230008874539,8.589513852995864,8.960938399542382,12.691352743078353,5.483166282294716
2016-10-01,4826088.0,5107.0,152565.6667,7628.333333,325557.0,0.45,242.1346667,18308.15,1.5394859787103536,15.389546759563652,9.81510159487958,8.538367426647644,8.939624664375936,12.693292840507256,5.4894940453494065
2017-01-01,4849585.8,5120.0,153214.0,7306.666667,326053.0,0.7,243.8386667,19762.6,1.9799944939783396,15.394403857204846,9.891546541593478,8.540909718033554,8.896542452439462,12.694815223821804,5.496506804553542
2017-04-01,4876737.3,5547.0,153786.0,6987.333333,326554.0,0.95,244.12,20663.22,2.1996374502594844,15.399986968160421,9.936110587257208,8.621012520055235,8.851854265014307,12.696350604528481,5.497659907676295
2017-07-01,4915191.5,5690.0,153772.6667,6942.666667,327140.0,1.153333333,245.287,21349.63,2.3265438470455595,15.407841273164513,9.968789688295828,8.646465527120377,8.845441225662693,12.698143492812516,5.502428953529066
2017-10-01,4970588.0,5855.0,154945.3333,6702.0,327692.0,1.203333333,247.2383333,22405.09,2.5962673179198212,15.419048700933907,10.017043444172675,8.675051276031818,8.810161268297255,12.699829421816439,5.5103527835452475
2018-01-01,5011019.3,6029.0,155575.3333,6514.0,328091.0,1.446666667,249.3216667,24719.22,3.2017774722944012,15.427149905461086,10.11533635767575,8.704336438489406,8.781708985836179,12.701046287911582,5.5187438969014595
2018-04-01,5037619.0,6284.0,155888.3333,6367.333333,328526.0,1.736666667,250.679,24103.11,2.914179257088004,15.432444107786845,10.090096156796227,8.745761999375512,8.758936031874223,12.702371261415584,5.524173236199005
2018-07-01,5069038.5,6544.0,156643.0,6141.333333,329040.0,1.923333333,251.6863333,24271.41,2.84297834916479,15.43866171261207,10.097054393448444,8.786303878282583,8.722797152778135,12.703934602904306,5.528183603090623
2018-10-01,5076218.5,6688.0,156683.6667,6238.333333,329522.0,2.22,252.711,26458.31,3.755225617808524,15.440077152595256,10.18332556563673,8.808070154764538,8.738468331616987,12.705398398525872,5.532246543324076
2019-01-01,5103787.5,6808.0,156892.6667,6271.0,329868.0,2.403333333,253.3856667,23327.46,2.453814509640479,15.445493469127504,10.057386486392314,8.82585367025321,8.74369111054302,12.706447853421324,5.534912702356695
2019-04-01,5146132.0,6537.0,157899.0,5942.0,330245.0,2.396666667,255.2473333,25928.68,3.1868281665716696,15.453755922485907,10.163104970950785,8.78523362361273,8.689801056022553,12.70759008222454,5.542233009585695
2019-07-01,5204395.3,6392.0,158673.0,5919.666667,330729.0,2.19,256.0893333,26599.96,3.640140027925712,15.465014076529043,10.188664991009261,8.76280248744611,8.686035420042796,12.709054587898004,5.545526341810935
2019-10-01,5237772.0,6504.0,157513.3333,5864.0,331208.0,1.643333333,257.888,26916.83,3.6378518682643137,15.471406775038274,10.200507020509837,8.780172651227646,8.676587243566487,12.710501855790897,5.5525253821421
2020-01-01,5166388.3,6347.0,137554.3333,6260.0,331537.0,1.26,258.7673333,28538.44,4.083685771769132,15.45768441435057,10.25900722941077,8.75573753930647,8.741935464094144,12.71149469625601,5.555929330934977
2020-04-01,4758707.5,3995.0,146240.6667,20560.33333,331715.0,0.06,256.326,21917.16,1.5978010529928117,15.37548665572223,9.99502517062427,8.292798858200374,9.931118931986317,12.712031445498448,5.546450071845726
2020-07-01,5127946.3,5673.0,149950.6667,14154.0,331887.0,0.093333333,259.2416667,25812.88,2.289051829941851,15.450215805608936,10.158628871144664,8.643473357326567,9.55775254863573,12.712549828516739,5.557760702716444
2020-10-01,5181032.0,6105.0,150205.6667,10832.33333,332060.0,0.09,261.0496667,27781.7,3.315170458758265,15.460514822191671,10.232132809540383,8.716863386544805,9.290290767389074,12.713070954461777,5.564710683088843
2021-01-01,5247635.3,6413.0,151439.0,9974.0,332005.0,0.08,263.6703333,30606.48,3.607330747320762,15.473288114051059,10.328967030227375,8.766082459148864,9.207736986106068,12.712905308026185,5.574699585323964
2021-04-01,5327386.0,8331.0,153322.6667,9532.666667,332166.0,0.07,268.6226667,32981.55,3.961425776752523,15.488371244321455,10.403703593189926,9.027738775974909,9.16247977565965,12.713390122940277,5.593307668838398
2021-07-01,5370770.8,10055.0,155378.6667,8239.0,332497.0,0.09,272.89,34502.51,4.171111608467715,15.496481994359476,10.448787353996224,9.215825302206753,9.01663425631559,12.714386116480952,5.609068783583762
2021-10-01,5461900.5,10391.0,157604.3333,6760.666667,332802.0,0.08,278.6803333,33843.92,3.933022305424104,15.513307364079447,10.42951464625481,9.248695325852646,8.818876783553137,12.715302997526518,5.63006536615661
2022-01-01,5434717.8,10219.0,158106.0,6273.666667,332991.0,0.12,284.826,36338.3,4.4676560624346715,15.508318154466325,10.50062756044866,9.23200401161221,8.744116258075586,12.715870741570317,5.651878467505779
2022-04-01,5427040.0,10730.0,158644.6667,5994.666667,333320.0,0.77,291.7063333,34678.35,3.9416578233644484,15.506904423573014,10.453870851907945,9.280798835624744,8.698625464080912,12.716858268496143,5.675747588328073
2022-07-01,5462783.5,10350.0,158838.0,5840.333333,333762.0,2.19,295.509,30775.43,2.338816712351106,15.513469016352762,10.33447192333522,9.244741798693514,8.672543151761904,12.718183443106408,5.688699293235144
2022-10-01,5497495.3,9538.0,160425.6667,5868.0,334201.0,3.653333333,298.441,28725.51,1.1935938142826474,15.519803146476628,10.265540857128537,9.16303909885817,8.677269139262872,12.71949788735918,5.698572258354971
2023-01-01,5528082.3,9348.0,160891.0,5849.0,334547.0,4.516666667,301.203,33147.25,2.4956006129326833,15.525351532162524,10.40871503591352,9.142917695658749,8.674025985443025,12.720532656901291,5.707784456035499
2023-04-01,5556337.5,8864.0,161419.6667,5943.0,334934.0,4.99,303.4666667,33274.15,2.5625205668581934,15.530449726151849,10.41253609823381,9.089753408987065,8.68996933536666,12.72168877647184,5.7152717748137984
2023-07-01,5622673.0,7820.0,161443.0,6197.0,335430.0,5.26,306.0343333,34407.6,2.705904543494152,15.542317731573014,10.446032749192558,8.964439833539357,8.731820582962108,12.723168569809523,5.723697295985192
2023-10-01,5668214.8,7718.0,161195.3333,6324.333333,335923.0,5.33,308.099,33507.5,2.458711472380514,15.550384776040056,10.419524573352652,8.951310542097564,8.752159906143318,12.724637246015982,5.730421159897906
