DATE,GDP,USE,USJO,USU,USP,Price,GSADF_Stat,Log_GDP,GDP_Diff,Log_GDP_Diff,Log_Price,Price_Diff,Log_Price_Diff,Log_USE,USE_Diff,Log_USE_Diff,Log_USJO,USJO_Diff,Log_USJO_Diff,Log_USU,USU_Diff,Log_USU_Diff,Log_USP,USP_Diff,Log_USP_Diff
2001-04-01,3567923.5,136719.3333,4125.0,6084.0,284838.0,3302.18994140625,0.986011161254419,15.087494331869225,22143.5,0.006225609914771724,8.102341145965067,91.010009765625,0.027947417431613886,11.825685441387881,-368.6667000000016,-0.002692892979485606,8.324821298768782,-627.0,-0.1414995622736992,8.713417653379183,481.0,0.0823602058138988,12.559675876585663,669.0,0.0023514660039793966
2001-07-01,3553629.0,136225.6667,3937.0,6327.0,285584.0,3009.2099609375,0.3281503611264291,15.083479892827407,-14294.5,-0.004014439041817752,8.009432851841927,-292.97998046875,-0.09290829412313961,11.822068103548334,-493.66659999999683,-0.0036173378395467637,8.278174290943738,-188.0,-0.04664700782504383,8.752581469146884,243.0,0.03916381576770078,12.56229148546929,746.0,0.0026156088836266633
2001-10-01,3563393.5,136105.3333,3249.0,6922.0,286311.0,2807.510009765625,-0.2336465362597167,15.086223879129765,9764.5,0.002743986302357726,7.940053251972449,-201.699951171875,-0.06937959986947817,11.82118437449926,-120.33340000000317,-0.0008837290490735228,8.0861025356691,-688.0,-0.19207175527463782,8.84246002419529,595.0,0.08987855504840603,12.564833911584595,727.0,0.0025424261153048633
2002-01-01,3593196.3,136360.0,3289.0,7985.0,286935.0,2918.530029296875,-0.15331918449999288,15.094552698613848,29802.799999999814,0.008328819484082928,7.978835353882285,111.02001953125,0.03878210190983644,11.823053726251839,254.66670000000158,0.0018693517525782966,8.098338846189057,40.0,0.012236310519956106,8.985320060649112,1063.0,0.14286003645382195,12.567010988254864,624.0,0.002177076670269784
2002-04-01,3615212.0,136806.6667,3025.0,8234.0,287574.0,2891.06005859375,-0.22938344164700236,15.10066105639213,22015.700000000186,0.00610835777828278,7.969378516132541,-27.469970703125,-0.009456837749744373,11.826324016170298,446.6667000000016,0.003270289918459568,8.014666370464942,-264.0,-0.08367247572411429,9.01602720232985,249.0,0.03070714168073785,12.569235497404431,639.0,0.0022245091495669556
2002-07-01,3629908.3,136651.6667,2927.0,8464.0,288303.0,2473.1298828125,-0.6952237423856025,15.104717944213963,14696.299999999814,0.004056887821832333,7.813239786486994,-417.93017578125,-0.15613872964554698,11.825190388135107,-155.0,-0.0011336280351912364,7.9817332866918855,-98.0,-0.032933083773056815,9.043577154098081,230.0,0.02754995176823094,12.571767289399617,729.0,0.002531791995185273
2002-10-01,3634395.0,137444.3333,3095.0,8315.0,289007.0,2457.010009765625,-0.7712467042337601,15.105953217683483,4486.700000000186,0.0012352734695202372,7.806700446491564,-16.119873046875,-0.006539339995430105,11.83097426538812,792.6665999999968,0.005783877253012548,8.037543185118697,168.0,0.055809898426811166,9.025816391627028,-149.0,-0.017760762471052516,12.574206188254522,704.0,0.0024388988549048918
2003-01-01,3653535.3,137655.6667,3007.0,8489.0,289609.0,2200.39990234375,-0.9774315679930489,15.11120583213471,19140.299999999814,0.005252614451226378,7.696394396620167,-256.610107421875,-0.11030604987139725,11.832510677177083,211.33340000000317,0.0015364117889635764,8.008698182988528,-88.0,-0.028845002130168496,9.046526486737967,174.0,0.02071009511093891,12.576287016358874,602.0,0.0020808281043525056
2003-04-01,3685891.8,137544.0,2768.0,8575.0,290253.0,2563.340087890625,-0.811933325968794,15.12002306246744,32356.5,0.008817230332731185,7.849066408895973,362.940185546875,0.15267201227580607,11.831699144899684,-111.66670000000158,-0.000811532277399607,7.92588031673756,-239.0,-0.08281786625096821,9.056606272034141,86.0,0.010079785296174038,12.578508235424035,644.0,0.0022212190651611508
2003-07-01,3747195.5,138273.0,2636.0,9022.0,290974.0,2695.10009765625,-0.7135191286065595,15.136518251488145,61303.700000000186,0.016495189020703904,7.899190624640828,131.760009765625,0.05012421574485515,11.836985270827702,729.0,0.005286125928018137,7.877017895622398,-132.0,-0.048862421115162036,9.107421317968342,447.0,0.0508150459342005,12.580989195082903,721.0,0.002480959658868187
2003-10-01,3790690.0,138489.0,2923.0,8943.0,291669.0,2837.840087890625,-0.6369529030245342,15.148058618535547,43494.5,0.011540367047402356,7.950798509370865,142.739990234375,0.05160788473003741,11.838546179072734,216.0,0.0015609082450325218,7.980365765111246,287.0,0.10334786948884833,9.09862638234618,-79.0,-0.008794935622161049,12.583374876639642,695.0,0.0023856815567384615
2004-01-01,3812170.0,138902.0,3095.0,8542.0,292237.0,3016.1298828125,-0.509520716082207,15.153709138774449,21480.0,0.0056505202389018905,8.011729792793597,178.289794921875,0.060931283422731575,11.841523927486865,413.0,0.0029777484141302324,8.037543185118697,172.0,0.05717742000745041,9.052750451401412,-401.0,-0.04587593094476894,12.585320395881297,568.0,0.0019455192416550915
2004-04-01,3841712.5,139538.6667,3158.0,8343.0,292875.0,2959.85009765625,-0.5823285008862913,15.16142878869339,29542.5,0.007719649918941585,7.992893903352023,-56.27978515625,-0.018835889441573883,11.84609702248126,636.6667000000016,0.004573094994395177,8.057694194815587,63.0,0.020151009696890654,9.029178142902074,-199.0,-0.02357230849933778,12.587501175810097,638.0,0.0021807799287998364
2004-07-01,3878154.8,140029.3333,3482.0,8223.0,293603.0,3027.550048828125,-0.5582162696916372,15.170870031471292,36442.299999999814,0.009441242777901593,8.015509006695435,67.699951171875,0.022615103343412102,11.849607203215871,490.66659999999683,0.003510180734611623,8.155362120328135,324.0,0.09766792551254788,9.014690384970896,-120.0,-0.01448775793117818,12.589983793653946,728.0,0.0024826178438495106
2004-10-01,3917720.0,140428.0,3557.0,8018.0,294334.0,3283.739990234375,-0.3118160988286213,15.181020409899697,39565.200000000186,0.010150378428404494,8.096738292722359,256.18994140625,0.08122928602692348,11.852450180889718,398.6667000000016,0.0028429776738470025,8.176672771948455,75.0,0.021310651620320087,8.989444293202451,-205.0,-0.0252460917684445,12.592470455921084,731.0,0.002486662267138229
2005-01-01,3961181.8,141525.6667,3490.0,7976.0,294957.0,3408.090087890625,-0.2014596647158749,15.192052973051426,43461.799999999814,0.011032563151729846,8.133907321840034,124.35009765625,0.037169029117675834,11.86023636972224,1097.6667000000016,0.007786188832522356,8.157657015196472,-67.0,-0.019015756751983304,8.984192311641674,-42.0,-0.005251981560776997,12.594584861985675,623.0,0.0021144060645905682
2005-04-01,3980695.5,142287.0,3805.0,7833.0,295588.0,3349.199951171875,-0.30309725381948943,15.196967110737555,19513.700000000186,0.0049141376861285835,8.116476775751236,-58.89013671875,-0.017430546088798238,11.865601423615175,761.3332999999984,0.0053650538929339575,8.244071270295786,315.0,0.08641425509931366,8.96610085736724,-143.0,-0.018091454274435037,12.59672187183298,631.0,0.002137009847304583
2005-07-01,4011896.8,142599.6667,3864.0,7616.0,296340.0,3457.2099609375,-0.22221443702679355,15.20477470490162,31201.299999999814,0.007807594164065179,8.148217173089622,108.010009765625,0.03174039733838541,11.867796449652449,312.6667000000016,0.0021950260372740615,8.259458195332408,59.0,0.015386925036622756,8.938006576471201,-217.0,-0.02809428089603827,12.599262722762726,752.0,0.002540850929745986
2005-10-01,4034183.5,143449.3333,3818.0,7435.0,297086.0,3618.02001953125,-0.052181242912337174,15.210314484810764,22286.700000000186,0.005539779909144116,8.193682199254264,160.81005859375,0.0454650261646421,11.873737173786303,849.6665999999968,0.005940724133854047,8.247482004285693,-46.0,-0.011976191046715101,8.913953858894255,-181.0,-0.024052717576946492,12.60177693815933,746.0,0.002514215396605124
2006-01-01,4088458.8,144067.6667,4001.0,7433.0,297736.0,3764.60009765625,0.08645503305805648,15.223678635488024,54275.299999999814,0.013364150677260156,8.233396918830747,146.580078125,0.03971471957648376,11.878038375825007,618.3334000000032,0.004301202038703877,8.294299608857235,183.0,0.04681760457154205,8.913684824725294,-2.0,-0.00026903416896040255,12.603962466800601,650.0,0.0021855286412701957
2006-04-01,4099037.8,144547.3333,4368.0,7107.0,298408.0,3846.590087890625,0.1422724342610605,15.22626282120536,10579.0,0.00258418571733543,8.254942343368423,81.989990234375,0.021545424537675828,11.88136229898653,479.66659999999683,0.0033239231615240783,8.38206051742474,367.0,0.08776090856750507,8.868835492826895,-326.0,-0.04484933189839957,12.606216956603845,672.0,0.002254489803243942
2006-07-01,4105184.5,145606.0,3907.0,7034.0,299180.0,3843.659912109375,0.0837832483889435,15.227761245047455,6146.700000000186,0.00149842384209542,8.254180293780166,-2.93017578125,-0.0007620495882569855,11.888659622686873,1058.6667000000016,0.007297323700342417,8.27052509505507,-461.0,-0.11153542236966985,8.858510813033927,-73.0,-0.010324679792967473,12.608800677928452,772.0,0.0025837213246067137
2006-10-01,4140466.5,146135.0,4185.0,7038.0,299946.0,4125.490234375,0.4115920551773654,15.236319020612873,35282.0,0.008557775565417813,8.32494013640428,281.830322265625,0.07075984262411339,11.892286130992284,529.0,0.0036265083054107805,8.339261982923576,278.0,0.06873688786850529,8.85907931788153,4.0,0.0005685048476031795,12.611357737436395,766.0,0.002557059507942938
2007-01-01,4152922.5,145850.6667,4303.0,6787.0,300609.0,4213.740234375,0.4894045832108355,15.239322861230002,12456.0,0.0030038406171293275,8.34610594898403,88.25,0.02116581257975092,11.890338546420148,-284.3332999999984,-0.001947584572135952,8.3670677328386,118.0,0.02780574991502327,8.822764296703758,-251.0,-0.03631502117777252,12.613565695972575,663.0,0.0022079585361804988
2007-04-01,4178328.5,145943.6667,4256.0,6925.0,301284.0,4630.75,0.930431354232805,15.245421844144683,25406.0,0.006098982914680917,8.440474121002833,417.009765625,0.0943681720188021,11.890975981712776,93.0,0.0006374352926279414,8.35608503102148,-47.0,-0.010982701817118468,8.842893331055539,138.0,0.020129034351780817,12.615808620488984,675.0,0.0022429245164090617
2007-07-01,4202396.8,146271.3333,4150.0,6865.0,302062.0,4404.169921875,0.569258373573199,15.251165587151963,24068.299999999814,0.005743743007279534,8.390307080630262,-226.580078125,-0.05016704037257114,11.893218623174244,327.66659999999683,0.002242641461467798,8.330863613224745,-106.0,-0.025221417796736034,8.834191318202071,-60.0,-0.008702012853467167,12.618387573299499,778.0,0.0025789528105146786
2007-10-01,4228797.8,146206.6667,4207.0,7129.0,302829.0,4436.330078125,0.46891638793220997,15.257428302589878,26401.0,0.006262715437914679,8.397582754657188,32.16015625,0.007275674026926637,11.892776425121374,-64.66659999999683,-0.00044219805286971336,8.344505083590521,57.0,0.013641470365776343,8.871926251117628,264.0,0.03773493291555674,12.620923568746829,767.0,0.002535995447329853
2008-01-01,4210750.8,145925.6667,4211.0,7374.0,303494.0,4129.0400390625,-0.12389414115559451,15.253151527050521,-18047.0,-0.004276775539356237,8.325800222875282,-307.2900390625,-0.0717825317819063,11.89085263884689,-281.0,-0.0019237862744834189,8.345455428161928,4.0,0.0009503445714074132,8.90571557879409,245.0,0.03378932767646248,12.623117119928779,665.0,0.002193551181949971
2008-04-01,4235822.8,145270.3333,3613.0,7668.0,304160.0,4514.43994140625,0.3327981166674494,15.259088152911552,25072.0,0.00593662586103072,8.415036414171668,385.39990234375,0.08923619129638638,11.886351653212753,-655.3334000000032,-0.004500985634138033,8.19229373114764,-598.0,-0.15316169701428883,8.944811104165534,294.0,0.039095525371443784,12.625309157722256,666.0,0.0021920377934776525
2008-07-01,4213573.8,144090.3333,3338.0,8203.0,304902.0,4162.02978515625,-0.07785913778940848,15.253821729171097,-22249.0,-0.00526642374045494,8.333758163380699,-352.41015625,-0.08127825079096951,11.878195696461926,-1180.0,-0.008155956750826476,8.11312710422178,-275.0,-0.07916662692585952,9.01225522000275,535.0,0.06744411583721543,12.627745692482547,742.0,0.0024365347602905985
2008-10-01,4121337.5,141499.6667,2995.0,9289.0,305616.0,3108.080078125,-1.1224612169701147,15.2316883045652,-92236.29999999981,-0.02213342460589729,8.041760476318107,-1053.94970703125,-0.291997687062592,11.860052640585623,-2590.666599999997,-0.018143055876302938,8.00469951054955,-343.0,-0.10842759367223032,9.136586183387521,1086.0,0.12433096338477156,12.630084690924916,714.0,0.0023389984423687338
2009-01-01,4074565.5,140304.3333,2379.0,10633.0,306237.0,2434.719970703125,-1.3172144161807458,15.220274673205298,-46772.0,-0.011413631359902254,7.797587027138849,-673.360107421875,-0.24417344917925732,11.851569151572251,-1195.3334000000032,-0.008483489013372036,7.774435510302958,-616.0,-0.2302640002465921,9.271717651651086,1344.0,0.13513146826356426,12.632114590960498,621.0,0.0020299000355823438
2009-04-01,4067286.3,139403.6667,1937.0,12794.0,306866.0,2898.6201171875,-1.2329368706201809,15.21848657828088,-7279.200000000186,-0.0017880949244180044,7.971990081076035,463.900146484375,0.17440305393718525,11.84512908040596,-900.6665999999968,-0.006440071166291972,7.5688956634069955,-442.0,-0.20553984689596216,9.456731590010083,2161.0,0.18501393835899727,12.634166449198611,629.0,0.002051858238113269
2009-07-01,4081570.3,138368.0,1946.0,14353.0,307573.0,3248.860107421875,-1.1677782689000924,15.221992349784998,14284.0,0.003505771504118016,8.08605947762358,350.239990234375,0.11406939654754567,11.837672081558825,-1035.6667000000016,-0.007456998847134244,7.57353126274595,9.0,0.004635599338954854,9.57171425857138,1559.0,0.11498266856129646,12.636467736428159,707.0,0.0023012872295478104
2009-10-01,4125688.5,138590.0,2024.0,14808.0,308285.0,3478.719970703125,-1.1067010745360597,15.232743472914056,44118.200000000186,0.010751123129058016,8.154419680593895,229.85986328125,0.06836020297031453,11.839275213062848,222.0,0.0016031315040230254,7.6128310304073565,78.0,0.03929976766140619,9.602922854253334,455.0,0.031208595681954776,12.638779958782072,712.0,0.0023122223539129294
2010-01-01,4145677.5,139226.3333,2432.0,15223.0,308901.0,3504.679931640625,-1.109171310194385,15.237576783134733,19989.0,0.004833310220677234,8.161854477650087,25.9599609375,0.007434797056191655,11.84385618499668,636.3332999999984,0.00458097193383189,7.796469243086058,408.0,0.1836382126787015,9.630562721059254,415.0,0.02763986680592012,12.640776116195056,616.0,0.0019961574129840898
2010-04-01,4185790.5,139337.6667,2530.0,15121.0,309488.0,3509.39990234375,-1.1104343062374276,15.247206132957341,40113.0,0.009629349822608546,8.163200333849984,4.719970703125,0.001345856199897355,11.84465552307287,111.33340000000317,0.000799338076189926,7.835974581721566,98.0,0.0395053386355082,9.623839785112668,-102.0,-0.006722935946585906,12.642674598141879,587.0,0.0018984819468226277
2010-07-01,4218066.5,139154.6667,2758.0,14883.0,310148.0,3482.2900390625,-1.1356500725333696,15.254887405662345,32276.0,0.007681272705003295,8.155445413545689,-27.10986328125,-0.007754920304295254,11.843341303581761,-183.0,-0.001314219491108659,7.922261058353247,228.0,0.0862864766316811,9.60797490096916,-238.0,-0.015864884143509173,12.644804881887808,660.0,0.0021302837459291624
2010-10-01,4240216.0,139427.6667,2890.0,14580.0,310817.0,3845.260009765625,-0.9522960992776528,15.260124769306795,22149.5,0.00523736364445071,8.254596502479334,362.969970703125,0.09915108893364533,11.845301227486896,273.0,0.001959923905134886,7.969011781106478,132.0,0.04675072275323089,9.587406005562649,-303.0,-0.020568895406510634,12.64695959353447,669.0,0.002154711646662477
2011-01-01,4230158.0,139531.3333,2766.0,14649.0,311376.0,4163.22998046875,-0.8149567316901245,15.257749902570746,-10058.0,-0.0023748667360496967,8.334046489596242,317.969970703125,0.07944998711690765,11.846044466491712,103.66659999999683,0.0007432390048158766,7.925157512224703,-124.0,-0.04385426888177513,9.59212735272977,69.0,0.004721347167121692,12.648756464120947,559.0,0.0017968705864763734
2011-04-01,4258778.5,139883.0,2917.0,13857.0,311940.0,4354.83984375,-0.7235702332075054,15.264492940039412,28620.5,0.006743037468666557,8.379043113352052,191.60986328125,0.044996623755810816,11.848561637901861,351.6667000000016,0.002517171410149288,7.978310969867722,151.0,0.0531534576430186,9.536545799098715,-792.0,-0.05558155363105577,12.650566140605816,564.0,0.0018096764848696267
2011-07-01,4257828.3,140698.6667,3291.0,13925.0,312606.0,3986.75,-0.9819063633540964,15.264269799526703,-950.2000000001863,-0.00022314051270910795,8.290731641628081,-368.08984375,-0.08831147172397102,11.854375766867104,815.6667000000016,0.005814128965242915,8.098946748943339,374.0,0.1206357790756174,9.541441064795485,68.0,0.004895265696770679,12.65269889064328,666.0,0.002132750037462827
2011-10-01,4305645.8,141826.0,3252.0,13843.0,313258.0,4155.81005859375,-0.8228742527138261,15.275437696207753,47817.5,0.011167896681049783,8.332262648237688,169.06005859375,0.04153100660960618,11.862356233112974,1127.3332999999984,0.007980466245870232,8.087025470667701,-39.0,-0.011921278275638159,9.535534968687735,-82.0,-0.0059060961077506136,12.65478241113931,652.0,0.0020835204960309994
2012-01-01,4341752.5,142165.3333,3561.0,13330.0,313813.0,4375.68994140625,-0.7251923239131475,15.283788626413882,36106.700000000186,0.008350930206129092,8.383819487251094,219.8798828125,0.05155683901340602,11.864745978303771,339.3332999999984,0.0023897451907970435,8.177796683277778,309.0,0.09077121261007726,9.497772413172754,-513.0,-0.037762555514980534,12.656552546083898,555.0,0.0017701349445875536
2012-04-01,4361131.3,142542.3333,3426.0,12775.0,314373.0,4283.56982421875,-0.8149078616081116,15.28824205414512,19378.799999999814,0.0044534277312386905,8.362542012011,-92.1201171875,-0.021277475240093935,11.867394310362041,377.0,0.0026483320582695313,8.139148678884066,-135.0,-0.0386480043937123,9.455245415071905,-555.0,-0.0425269981008487,12.658335457986878,560.0,0.0017829119029801888
